company,sector,headline,snippet,pub_date,url,quarter
"Facebook, Inc.",Technology,"Mark Zuckerberg, Let Me Fix That Op-Ed You Wrote",I can tell the people what it is you’re really trying to say.,2019-01-25T23:38:41+0000,https://www.nytimes.com/2019/01/25/opinion/mark-zuckerberg-wsj.html,2019-01-01 to 2019-03-31
"Facebook, Inc.",Technology,The Week in Tech: Silicon Valley Hobnobs in Davos,"Controversy over a video uploaded to Twitter over the weekend revealed old fault lines, and why social media is so good at exposing them.",2019-01-25T14:00:01+0000,https://www.nytimes.com/2019/01/25/technology/davos-tech-regulation.html,2019-01-01 to 2019-03-31
"Facebook, Inc.",Technology,He Reported on Facebook. Now He Approaches It With Caution.,"Nick Confessore, an investigative reporter who has written about social media and data privacy, has changed his tech habits after what he has learned.",2019-01-23T20:09:44+0000,https://www.nytimes.com/2019/01/23/technology/personaltech/facebook-online-privacy.html,2019-01-01 to 2019-03-31
"Facebook, Inc.",Technology,Stocks Tumble as China Trade-Deal Concerns Resurface,"Stocks slumped from the start, with selling worsening through the day. Tech and industrial shares weighed heavily on the market.",2019-01-22T22:54:50+0000,https://www.nytimes.com/2019/01/22/business/stock-market-today.html,2019-01-01 to 2019-03-31
Tesla Inc,Automotive,Tesla Sales Slump as ’19 Starts Is Hinted At in State Data,A compilation of state data indicates a big decline for the electric-car maker after a federal tax credit was reduced.,2019-03-22T09:00:04+0000,https://www.nytimes.com/2019/03/22/business/tesla-sales.html,2019-01-01 to 2019-03-31
Tesla Inc,Automotive,Tesla Says Never Mind: It Raises Prices and Keeps Most Stores,Elon Musk’s company is reversing course after saying it would close stores to cut costs. It announced a 3 percent price increase on most models.,2019-03-11T12:16:51+0000,https://www.nytimes.com/2019/03/11/business/tesla-raising-prices.html,2019-01-01 to 2019-03-31
Tesla Inc,Automotive,Tesla’s Troubles Mount: Shuttered Showrooms and Sinking Shares,"Elon Musk’s shift to online-only sales, after racing to open stores, has raised new questions about the electric-car maker’s outlook.",2019-03-06T17:09:17+0000,https://www.nytimes.com/2019/03/06/business/energy-environment/tesla-stock-strategy.html,2019-01-01 to 2019-03-31
Tesla Inc,Automotive,What Will a Contempt Hearing Mean for Tesla’s Elon Musk?,"Here’s how the S.E.C.’s push to hold Mr. Musk in contempt could play out in court, and beyond.",2019-03-08T22:33:36+0000,https://www.nytimes.com/2019/03/08/business/dealbook/elon-musk-tesla-contempt-sec.html,2019-01-01 to 2019-03-31
Tesla Inc,Automotive,"The Week in Business: Facebook Wants to Be Your ‘Digital Living Room,’ and Tesla to Unveil the Model Y","Plus, disappointing job numbers, Mario Batali is officially out of the restaurant business and Brexit approaches peak mayhem.",2019-03-09T17:40:42+0000,https://www.nytimes.com/2019/03/09/business/the-week-in-business-facebook-tesla-jobs.html,2019-01-01 to 2019-03-31
Tesla Inc,Automotive,"Tesla Offers a $35,000 Model 3, as Elon Musk Long Promised",The lower-priced offering comes as sales appear to slow and follows a reduction in the federal tax credit for the company’s electric vehicles.,2019-02-28T22:18:09+0000,https://www.nytimes.com/2019/02/28/business/tesla-model-3.html,2019-01-01 to 2019-03-31
Tesla Inc,Automotive,"DealBook Briefing: Tesla’s $35,000 Car Will Cost the Company",The automaker’s long-held plan to sell a cheap electric car will require cost cutting and a descent into unprofitability.,2019-03-01T11:48:52+0000,https://www.nytimes.com/2019/03/01/business/dealbook/tesla-model-3.html,2019-01-01 to 2019-03-31
Tesla Inc,Automotive,Elon Musk Will Have to Contend With Tesla Short Sellers Again,It should soon be clear if Tesla is the profitable mass-market electric-car maker that Elon Musk has long promised.,2019-03-01T14:40:26+0000,https://www.nytimes.com/2019/03/01/business/dealbook/tsla-stock-short-sellers.html,2019-01-01 to 2019-03-31
Tesla Inc,Automotive,Owning a Car Will Soon Be as Quaint as Owning a Horse,The shift away from private vehicles will happen faster than we think.,2019-03-22T14:41:19+0000,https://www.nytimes.com/2019/03/22/opinion/end-of-cars-uber-lyft.html,2019-01-01 to 2019-03-31
Tesla Inc,Automotive,Could Elon Musk Talk Himself Into a Tesla Buyout?,"The Tesla chief executive is in trouble with the U.S. Securities and Exchange Commission again, but he could stand to gain from the strife.",2019-02-27T13:32:20+0000,https://www.nytimes.com/2019/02/27/business/dealbook/elon-musk-tesla-sec.html,2019-01-01 to 2019-03-31
Tesla Inc,Automotive,What’s Driving Automakers Out of Europe?,"Blame has been cast on events like Brexit, but there are other changes that are reshaping the industry globally.",2019-03-15T07:00:09+0000,https://www.nytimes.com/2019/03/15/business/cars-brexit-europe-technology.html,2019-01-01 to 2019-03-31
Tesla Inc,Automotive,Volkswagen Moves to Rapidly Increase Production of Electric Cars,"The German carmaker, responsible for 1 percent of global carbon dioxide emissions, also said it would be carbon neutral by 2050.",2019-03-12T19:01:47+0000,https://www.nytimes.com/2019/03/12/business/volkswagen-electric-cars.html,2019-01-01 to 2019-03-31
Tesla Inc,Automotive,DealBook Briefing: Elon Musk Accuses the S.E.C. of Unconstitutional Censorship,The Tesla C.E.O.’s lawyers claim that the S.E.C. may be pursuing Mr. Musk out of embarrassment over his criticism of the agency.,2019-03-12T11:07:25+0000,https://www.nytimes.com/2019/03/12/business/dealbook/tesla-musk-sec.html,2019-01-01 to 2019-03-31
Tesla Inc,Automotive,Tesla’s Top Lawyer Is Leaving. His Tenure at the Company: Two Months.,"The departure, one of dozens by senior executives in recent years, is the latest turbulence in the months since federal regulators sued the carmaker.",2019-02-20T14:51:06+0000,https://www.nytimes.com/2019/02/20/business/tesla-general-counsel.html,2019-01-01 to 2019-03-31
Tesla Inc,Automotive,S.E.C. Asks Court to Hold Tesla’s Elon Musk in Contempt for Twitter Post on Production,"Mr. Musk violated a settlement when he published information about production goals without seeking approval from his company’s lawyers, the Securities and Exchange Commission wrote to a judge.",2019-02-26T00:01:51+0000,https://www.nytimes.com/2019/02/25/business/elon-musk-contempt-tweet-sec-tesla.html,2019-01-01 to 2019-03-31
Tesla Inc,Automotive,"The Week in Business: Trump’s Money Man Talks, and a New Spacecraft Blasts Off","Plus, Gap breaks up with Old Navy, and artwork that can think for itself.",2019-03-02T20:03:35+0000,https://www.nytimes.com/2019/03/02/business/the-week-in-business-trump-money-spacecraft-gap.html,2019-01-01 to 2019-03-31
Tesla Inc,Automotive,"Amazon Invests in Rivian, a Tesla Rival in Electric Vehicles",The deal is the latest example of how the auto industry is being reshaped by new technologies and nimble companies that have raced ahead of many traditional carmakers.,2019-02-15T14:34:27+0000,https://www.nytimes.com/2019/02/15/business/rivian-amazon.html,2019-01-01 to 2019-03-31
Tesla Inc,Automotive,"Tesla Profit Declines, but Musk Says Cash Position Is Strong",The electric-car maker reported a jump in sales and revenue and said it would have enough cash to pay off bonds coming due in March.,2019-01-30T15:38:09+0000,https://www.nytimes.com/2019/01/30/business/tesla-earnings-elon-musk.html,2019-01-01 to 2019-03-31
Tesla Inc,Automotive,"Tesla to Cut 3,000 Jobs in Bid to Sell Model 3 to Mass Market","The reductions, which amount to 7 percent of Tesla’s work force, were necessary for the company to remain viable, Elon Musk wrote in an email to employees.",2019-01-18T11:42:43+0000,https://www.nytimes.com/2019/01/18/business/tesla-cutting-jobs.html,2019-01-01 to 2019-03-31
Tesla Inc,Automotive,Electric Vehicles Are in the Spotlight at Detroit’s 2019 Auto Show,Automakers are rolling out models meant to widen the appeal of electric cars. But making it easier and faster to charge them is a crucial challenge.,2019-01-13T23:22:23+0000,https://www.nytimes.com/2019/01/13/business/detroit-auto-show-electric-cars.html,2019-01-01 to 2019-03-31
Tesla Inc,Automotive,"Tesla Reports Record Output, but Cuts Prices, and Its Shares Plunge","The automaker said sales of the Model 3 sedan increased 13 percent over the previous quarter, but the price cut could signal softening demand.",2019-01-02T16:05:55+0000,https://www.nytimes.com/2019/01/02/business/tesla-sales-price-cut.html,2019-01-01 to 2019-03-31
Tesla Inc,Automotive,"Tesla Model Y, a New S.U.V., Is Unveiled Amid Mounting Challenges",Elon Musk’s electric-car company is broadening its vehicle offerings as it looks to increase sales in difficult markets like China and Europe.,2019-03-15T06:04:02+0000,https://www.nytimes.com/2019/03/15/business/tesla-model-y.html,2019-01-01 to 2019-03-31
Tesla Inc,Automotive,"Meng Wanzhou, North Korea, Tesla: Your Thursday Briefing",Let us help you start your day.,2019-03-06T19:18:54+0000,https://www.nytimes.com/2019/03/06/briefing/meng-wanzhou-north-korea-tesla.html,2019-01-01 to 2019-03-31
Tesla Inc,Automotive,Automakers Retool Marketing Machines as They Go Electric,Range is the new horsepower and sustainability the new status symbol as electric cars move toward mass production. Coming soon: a vegan interior.,2019-03-10T17:06:10+0000,https://www.nytimes.com/2019/03/10/business/electric-cars-geneva-auto-show.html,2019-01-01 to 2019-03-31
Tesla Inc,Automotive,DealBook Briefing: Apple’s Struggles Add to Uncertainty in Markets,"A slowdown in iPhone sales in China forced the tech giant to reduce revenue expectations, and the announcement reawakened the stock market’s bears.",2019-01-03T11:19:35+0000,https://www.nytimes.com/2019/01/03/business/dealbook/apple-china-slowdown-markets.html,2019-01-01 to 2019-03-31
Tesla Inc,Automotive,DealBook Briefing: Chevron Thinks Men Can Fix the Diversity Problem,The energy company will fund an initiative run by the nonprofit Catalyst that teaches male executives how to improve inclusion at their companies.,2019-02-26T11:35:11+0000,https://www.nytimes.com/2019/02/26/business/dealbook/chevron-diversity-men.html,2019-01-01 to 2019-03-31
Tesla Inc,Automotive,G.M. Plans New Electric Vehicle Made at Chevy Bolt Plant,"The carmaker said it would invest $300 million in its Orion Township, Mich., plant in connection with producing the new model there.",2019-03-22T16:15:19+0000,https://www.nytimes.com/2019/03/22/business/general-motors-electric-vehicle.html,2019-01-01 to 2019-03-31
Tesla Inc,Automotive,"Chandrika Srivastava, Nikhil Basu Trivedi",The couple met in 2013 through a mutual friend on the campus of Stanford.,2019-01-13T05:10:01+0000,https://www.nytimes.com/2019/01/13/fashion/weddings/chandrika-srivastava-nikhil-basu-trivedi.html,2019-01-01 to 2019-03-31
Tesla Inc,Automotive,"Custom Cars, Made to Order While You Wait (a Couple of Months)","“The company that makes their dream car a reality is the company that’s going to get their money,” an auto dealer executive said.",2019-03-14T10:00:07+0000,https://www.nytimes.com/2019/03/14/business/custom-cars.html,2019-01-01 to 2019-03-31
Tesla Inc,Automotive,"As I.P.O. Approaches, Lyft’s Chief Is Nudged Into the Spotlight","Logan Green is known to be reserved, letting his second-in-command speak for their ride-sharing service. But now he’s in a race with Uber to take the companies public.",2019-01-27T22:14:40+0000,https://www.nytimes.com/2019/01/27/technology/lyft-ceo-logan-green.html,2019-01-01 to 2019-03-31
Tesla Inc,Automotive,Are Electric Cars Only for the Rich? Sacramento Is Challenging That Notion,"With funding from a surprising source, Volkswagen, California is making sure low-income communities have the chance to gain access to electric vehicles.",2019-01-24T14:00:06+0000,https://www.nytimes.com/2019/01/24/business/electric-vehicles-electrify-america-sacramento.html,2019-01-01 to 2019-03-31
Tesla Inc,Automotive,How Tech Surprised and Scared Us in 2018,Wednesday: Our Tech editor Pui-Wing Tam talks about what her team learned in 2018; a Rose Parade fire; and onscreen California geography goofs,2019-01-02T13:57:35+0000,https://www.nytimes.com/2019/01/02/us/california-today-tech-lessons-2018.html,2019-01-01 to 2019-03-31
Tesla Inc,Automotive,6 Reasons to Visit the Antiquarian Book Fair,The 59th edition of the fair runs through Sunday at the Park Avenue Armory.,2019-03-07T20:40:10+0000,https://www.nytimes.com/2019/03/07/arts/design/antiquarian-book-fair-park-avenue-armory.html,2019-01-01 to 2019-03-31
Tesla Inc,Automotive,Volatility Continues as Rising Oil Prices Help Wall St. Erase Early Losses,"Weak manufacturing data from China soured investors, pushing global stock markets lower. But rising shares in energy producers overcame those losses.",2019-01-02T10:04:00+0000,https://www.nytimes.com/2019/01/02/business/global-stock-markets.html,2019-01-01 to 2019-03-31
